Age,Ethnicity
21,Latina
25,Asian
24,Caucassian
18,Latina
23,Caucassian
19,Latina
18,Latina
22,Asian
30,Latina
18,Latina
20,Latina
20,Asian
27,Latina
21,Asian
26,Latina
21,Caucassian
23,Asian
21,Latina
24,Latina
24,Latina
19,Latina
18,Latina
19,Latina
18,Asian
18,Latina
19,Asian
21,Asian
19,Latina
22,Caucassian
18,African-American
18,Nadya
20,Asian
18,Asian
19,Latina
22,Latina
24,Asian
19,Latina
22,Latina
18,Latina
19,Caucassian
19,Asian
19,Latina
22,Caucassian
29,African-American
21,Latina
22,Grace